family,subcategory,title,url,notes
calls_dispatch,chilling_911,Inside the Chilling 911 Call That Revealed the Long Island Serial Killer,https://www.youtube.com/watch?v=owLDp4yrvrA,LISK case
calls_dispatch,chilling_911,The Chilling 911 Call of Ruth Price (1987),https://www.youtube.com/watch?v=yhdPme3UDk8,internet-legend audio
calls_dispatch,chilling_911,Chilling 911 call in the Idaho college murders,https://www.youtube.com/watch?v=9EWSBAjY-CA,Kohberger case
calls_dispatch,chilling_911,Shocking 911 Call Leads to Horrifying Discovery,https://www.youtube.com/watch?v=r5_rp2Pgvmo,
calls_dispatch,killer_calls_911,Man Confesses to Murder in Chilling 911 Call: 'I Need to Be Arrested',https://www.youtube.com/watch?v=U2CoW8mr_sg,Emmett Metzger case
calls_dispatch,killer_calls_911,Killer Realizes 911 Call Was His Own Confession,https://www.youtube.com/watch?v=ZA2bsHf7bUM,Kristopher Johnson case
calls_dispatch,killer_calls_911,Chris Moyer's Calm Confession to 911,https://www.youtube.com/watch?v=M3SaVmWwpj0,
calls_dispatch,kid_hero_call,Little Girl's 911 Call Rescues Her From INSANELY Dangerous Mother,https://www.youtube.com/watch?v=mk3WfAxz2yk,
calls_dispatch,kid_hero_call,4-year-old hailed as hero for calling 911 and saving mom,https://www.youtube.com/watch?v=q1H-voa00Bc,Isa Glaser NJ
calls_dispatch,kid_hero_call,10-year-old hero calls 911 to save pregnant unresponsive mom,https://www.youtube.com/watch?v=KTGsjf8u6jc,Wesston Giese
calls_dispatch,kid_hero_call,Cops Rescue 7 Year Old From TERRIFYING Step Dad After Mom's 911 Call,https://www.youtube.com/watch?v=2Kh8E7sS6mA,
hero_moments,hero_rescue,Hero police officer saves toddler's life (bodycam),https://www.youtube.com/watch?v=S5aqE2-kuaA,Philadelphia sergeant
hero_moments,hero_rescue,Officer saves choking 7-month-old girl (Orange County bodycam),https://www.youtube.com/watch?v=ChHhCnCpAIQ,
hero_moments,hero_rescue,Deputy rescues infant at scene of car crash in Florida,https://www.youtube.com/watch?v=C4Gs5muGdKM,
hero_moments,hero_rescue,Florida deputy rescues 7-year-old boy held hostage,https://www.youtube.com/watch?v=qQLcywpVBuk,knife hostage save
hero_moments,hero_rescue,Dramatic rescue of child at Macomb County pool (bodycam),https://www.youtube.com/watch?v=WslCNpyl8kw,
